Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
118628031,BDNF,brain derived neurotrophic factor,Molossus molossus,Pallas's mastiff bat,XM_036258709.1,XP_036114602.1,,model,,
118628031,BDNF,brain derived neurotrophic factor,Molossus molossus,Pallas's mastiff bat,XM_036258710.1,XP_036114603.1,,model,,
118628031,BDNF,brain derived neurotrophic factor,Molossus molossus,Pallas's mastiff bat,XM_036258711.1,XP_036114604.1,,model,,
118664943,BDNF,brain derived neurotrophic factor,Myotis myotis,,XM_036325692.1,XP_036181585.1,,model,,default-seq
118664943,BDNF,brain derived neurotrophic factor,Myotis myotis,,XM_036325691.1,XP_036181584.1,,model,,
118713266,BDNF,brain derived neurotrophic factor,Pipistrellus kuhlii,Kuhl's pipistrelle,XM_036427676.1,XP_036283569.1,,model,,default-seq
118713266,BDNF,brain derived neurotrophic factor,Pipistrellus kuhlii,Kuhl's pipistrelle,XM_036427677.1,XP_036283570.1,,model,,
118713266,BDNF,brain derived neurotrophic factor,Pipistrellus kuhlii,Kuhl's pipistrelle,XM_036427678.1,XP_036283571.1,,model,,
118713266,BDNF,brain derived neurotrophic factor,Pipistrellus kuhlii,Kuhl's pipistrelle,XM_036427679.1,XP_036283572.1,,model,,
118713266,BDNF,brain derived neurotrophic factor,Pipistrellus kuhlii,Kuhl's pipistrelle,XM_036427680.1,XP_036283573.1,,model,,
118713266,BDNF,brain derived neurotrophic factor,Pipistrellus kuhlii,Kuhl's pipistrelle,XM_036427681.1,XP_036283574.1,,model,,
118853508,BDNF,brain derived neurotrophic factor,Trichosurus vulpecula,common brushtail,XM_036763631.1,XP_036619526.1,,model,,default-seq
118900201,BDNF,brain derived neurotrophic factor,Balaenoptera musculus,Blue whale,XM_036862552.1,XP_036718447.1,,model,,default-seq
118900201,BDNF,brain derived neurotrophic factor,Balaenoptera musculus,Blue whale,XM_036862553.1,XP_036718448.1,,model,,
118900201,BDNF,brain derived neurotrophic factor,Balaenoptera musculus,Blue whale,XM_036862554.1,XP_036718449.1,,model,,
118900201,BDNF,brain derived neurotrophic factor,Balaenoptera musculus,Blue whale,XM_036862555.1,XP_036718450.1,,model,,
118909009,BDNF,brain derived neurotrophic factor,Manis pentadactyla,Chinese pangolin,XM_036879079.1,XP_036734974.1,,model,,default-seq
118909009,BDNF,brain derived neurotrophic factor,Manis pentadactyla,Chinese pangolin,XM_036879080.1,XP_036734975.1,,model,,
118909009,BDNF,brain derived neurotrophic factor,Manis pentadactyla,Chinese pangolin,XM_036879081.1,XP_036734976.1,,model,,
118909009,BDNF,brain derived neurotrophic factor,Manis pentadactyla,Chinese pangolin,XM_036879082.1,XP_036734977.1,,model,,
118983123,BDNF,brain derived neurotrophic factor,Sturnira hondurensis,,XM_037040421.1,XP_036896316.1,,model,,default-seq
119049902,BDNF,brain derived neurotrophic factor,Artibeus jamaicensis,Jamaican fruit-eating bat,XM_037146035.1,XP_037001930.1,,model,,default-seq
119255407,BDNF,brain derived neurotrophic factor,Talpa occidentalis,Iberian mole,XM_037522538.1,XP_037378435.1,,model,,default-seq
119255407,BDNF,brain derived neurotrophic factor,Talpa occidentalis,Iberian mole,XM_037522539.1,XP_037378436.1,,model,,
119255407,BDNF,brain derived neurotrophic factor,Talpa occidentalis,Iberian mole,XM_037522540.1,XP_037378437.1,,model,,
119255407,BDNF,brain derived neurotrophic factor,Talpa occidentalis,Iberian mole,XM_037522541.1,XP_037378438.1,,model,,
119255407,BDNF,brain derived neurotrophic factor,Talpa occidentalis,Iberian mole,XM_037522542.1,XP_037378439.1,,model,,
119255407,BDNF,brain derived neurotrophic factor,Talpa occidentalis,Iberian mole,XM_037522543.1,XP_037378440.1,,model,,
